url,URN,School Name,Local Authority,Street,Town,Postcode,Phase,ReligiousCharacter (name),PAN 2025,Apps Received 2025,Offers Made 2025,1st Pref Rate %,Oversub Ratio,Latitude,Longitude,EstablishmentName,PAN,Snobe Overall Grade,Ofsted Rating,School Website
https://snobe.co.uk/schools/st-richard-reynolds-catholic-primary-school,139122,St Richard Reynolds Catholic Primary School,Richmond upon Thames,Clifden Road,London,TW1 4LT,Primary,Roman Catholic,29.0,164.0,29.0,17.682927,565.517241,51.447912,-0.335155,St Richard Reynolds Catholic Primary School,29,C-,Ofsted Outstanding,http://www.strichardreynolds.org.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-rc-infants-school,102995,St Mary's RC Infants School,Sutton,West Street,Carshalton,SM5 2PT,Primary,Roman Catholic,83.0,201.0,78.0,38.80597,242.168675,51.366453,-0.167343,St Mary's RC Infants School,83,C-,Ofsted Good,http://www.smcsc.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/sacred-heart-language-college,102243,The Sacred Heart Language College,Harrow,High Street,Harrow,HA3 7AY,Secondary,Roman Catholic,148.0,295.0,93.0,31.525424,199.324324,51.599503,-0.336201,The Sacred Heart Language College,148,D-,Ofsted Outstanding,http://www.tshlc.harrow.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-peter-chains-rc-infant-school,102148,St Peter-in-Chains RC Infant School,Haringey,Oakington Way,London,N8 9EP,Primary,Roman Catholic,1.0,11.0,0.0,0.0,1100.0,51.575744,-0.120952,St Peter-in-Chains RC Infant School,1,D-,Ofsted Good,http://stpetersandstgildas.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/bishop-challoner-school,101683,Bishop Challoner School,Bromley,228 Bromley Road,Bromley,BR2 0BS,Not applicable,Roman Catholic,,,,,,51.40689,-0.003678,Bishop Challoner School,450,D-,Ofsted Outstanding,http://www.bishopchallonerschool.com?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-benedicts-school,101947,St Benedict's School,Ealing,54 Eaton Rise,,W5 2ES,Not applicable,Roman Catholic,,,,,,51.520876,-0.306795,St Benedict's School,1255,D-,Ofsted Outstanding,http://www.stbenedicts.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-richard-reynolds-catholic-high-school,139121,St Richard Reynolds Catholic High School,Richmond upon Thames,Clifden Road,London,TW1 4LT,Secondary,Roman Catholic,200.0,956.0,157.0,16.422594,478.0,51.447912,-0.335155,St Richard Reynolds Catholic High School,200,B-,Ofsted Outstanding,http://www.strichardreynolds.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/coloma-convent-girls-school,101823,Coloma Convent Girls' School,Croydon,Upper Shirley Road,Croydon,CR9 5AS,Secondary,Roman Catholic,165.0,393.0,106.0,26.97201,238.181818,51.369328,-0.05291,Coloma Convent Girls' School,165,B-,Ofsted Outstanding,http://www.coloma.croydon.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-john-xxiii-catholic-primary-school,100355,St John XXIII Catholic Primary School,Hammersmith and Fulham,1 India Way,London,W12 7QT,Primary,Roman Catholic,30.0,64.0,24.0,37.5,213.333333,51.511498,-0.233673,St John XXIII Catholic Primary School,30,A+,Ofsted Outstanding,http://www.stjohnxxiii.lbhf.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/westminster-cathedral-choir-school,101166,Westminster Cathedral Choir School,Westminster,Ambrosden Avenue,London,SW1P 1QH,Not applicable,Roman Catholic,,,,,,51.495234,-0.139104,Westminster Cathedral Choir School,281,D,Ofsted Outstanding,http://www.choirschool.com?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/donhead-preparatory-school,102687,Donhead Preparatory School,Merton,33 Edge Hill,London,SW19 4ND,Not applicable,Roman Catholic,,,,,,51.420877,-0.219865,Donhead Preparatory School,340,A,Ofsted Outstanding,http://www.donhead.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-josephs-rc-primary-school,101133,St Joseph's RC Primary School,Westminster,Lanark Road,London,W9 1DF,Primary,Roman Catholic,42.0,119.0,41.0,34.453782,283.333333,51.52742,-0.182209,St Joseph's RC Primary School,42,A+,Ofsted Outstanding,http://www.stjosephsschool.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-school-hampstead,100067,"St Mary's School, Hampstead",Camden,47 Fitzjohn's Avenue,,NW3 6PG,Not applicable,Roman Catholic,,,,,,51.550538,-0.176296,"St Mary's School, Hampstead",307,A+,Ofsted Outstanding,http://www.stmh.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/cavendish-school,100066,The Cavendish School,Camden,31 Inverness Street,London,NW1 7HB,Not applicable,Roman Catholic,,,,,,51.539292,-0.144978,The Cavendish School,276,A+,Ofsted Outstanding,http://www.cavendish-school.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/pield-heath-house-rc-school,102464,Pield Heath House RC School,Hillingdon,Pield Heath Road,Uxbridge,UB8 3NW,Not applicable,Roman Catholic,,,,,,51.528025,-0.466351,Pield Heath House RC School,100,D,Ofsted Good,http://www.pieldheathschool.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/ursuline-prep-school-ilford,102874,The Ursuline Prep School Ilford,Redbridge,2-4 Coventry Road,Ilford,IG1 4QR,Not applicable,Roman Catholic,,,,,,51.563398,0.069165,The Ursuline Prep School Ilford,300,A+,Ofsted Outstanding,http://www.urspsi.org.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-philips-school,100516,St Philip's School,Kensington and Chelsea,6 Wetherby Place,London,SW7 4NE,Not applicable,Roman Catholic,,,,,,51.49276,-0.182638,St Philip's School,110,D,Ofsted Good,http://www.stpschool.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-augustines-rc-primary-school,100347,St Augustine's RC Primary School,Hammersmith and Fulham,Disbrowe Road,London,W6 8QE,Primary,Roman Catholic,30.0,81.0,15.0,18.518519,270.0,51.484281,-0.209592,St Augustine's RC Primary School,30,A+,Ofsted Outstanding,https://www.staugustinesrc.lbhf.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-osmunds-catholic-primary-school,102919,St Osmund's Catholic Primary School,Richmond upon Thames,Church Road,London,SW13 9HQ,Primary,Roman Catholic,30.0,117.0,21.0,17.948718,390.0,51.474272,-0.245306,St Osmund's Catholic Primary School,30,C-,Ofsted Outstanding,http://www.st-osmunds.richmond.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-anthonys-catholic-primary-school,100852,St Anthony's Catholic Primary School,Southwark,Etherow Street,London,SE22 0LA,Primary,Roman Catholic,44.0,104.0,36.0,34.615385,236.363636,51.449708,-0.072074,St Anthony's Catholic Primary School,44,B-,Ofsted Outstanding,http://www.stanthonysprimary.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-michaels-catholic-primary-school,102773,St Michael's Catholic Primary School,Newham,Howard Road,London,E6 6EE,Primary,Roman Catholic,12.0,58.0,12.0,20.689655,483.333333,51.530222,0.058,St Michael's Catholic Primary School,12,A+,Ofsted Outstanding,http://www.st-michaels.newham.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-thomas-more-language-college,151008,St. Thomas More Language College,Kensington and Chelsea,Cadogan Street,London,SW3 2QS,Secondary,Roman Catholic,149.0,368.0,54.0,14.673913,246.979866,51.492899,-0.162147,St. Thomas More Language College,149,B-,Ofsted Outstanding,http://www.stmlc.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/bishop-challoner-catholic-school,100978,Bishop Challoner Catholic School,Tower Hamlets,352 Commercial Road,London,E1 0LB,Secondary,Roman Catholic,120.0,217.0,67.0,30.875576,180.833333,51.513566,-0.049749,Bishop Challoner Catholic School,120,B-,Ofsted Outstanding,http://www.bishopchallonerfederation.towerhamlets.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/cardinal-pole-catholic-school,100285,Cardinal Pole Catholic School,Hackney,205 Morning Lane,London,E9 6LG,Secondary,Roman Catholic,138.0,306.0,108.0,35.294118,221.73913,51.546787,-0.046684,Cardinal Pole Catholic School,138,B-,Ofsted Outstanding,http://www.cardinalpole.co.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-and-st-philip-neri-catholic-primary-school,150552,Our Lady and St Philip Neri Catholic Primary School,Lewisham,208 Sydenham Road,London,SE26 5SE,Primary,Roman Catholic,30.0,57.0,30.0,52.631579,190.0,51.426431,-0.041465,Our Lady and St Philip Neri Catholic Primary School,30,A-,Ofsted Outstanding,http://www.olspn.lewisham.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-annes-and-guardian-angels-catholic-primary-school,100950,St Anne's and Guardian Angels Catholic Primary School,Tower Hamlets,Underwood Road,London,E1 5AW,Primary,Roman Catholic,7.0,20.0,7.0,35.0,285.714286,51.52113,-0.066118,St Anne's and Guardian Angels Catholic Primary School,7,A+,Ofsted Outstanding,http://www.stannesgaprimary.com?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/bonus-pastor-catholic-college,100752,Bonus Pastor Catholic College,Lewisham,Winlaton Road,Bromley,BR1 5PZ,Secondary,Roman Catholic,168.0,738.0,143.0,19.376694,439.285714,51.427684,-0.001679,Bonus Pastor Catholic College,168,B-,Ofsted Outstanding,http://www.bonuspastor.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/our-lady-immaculate-catholic-primary-school,102595,Our Lady Immaculate Catholic Primary School,Kingston upon Thames,399 Ewell Road,Surbiton,KT6 7DG,Primary,Roman Catholic,45.0,117.0,31.0,26.495726,260.0,51.38244,-0.283627,Our Lady Immaculate Catholic Primary School,45,A,Ofsted Outstanding,http://www.oli.kingston.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-elizabeths-catholic-primary-school,102910,St Elizabeth's Catholic Primary School,Richmond upon Thames,Queen's Road,Richmond,TW10 6HN,Primary,Roman Catholic,30.0,86.0,28.0,32.55814,286.666667,51.456653,-0.290201,St Elizabeth's Catholic Primary School,30,C-,Ofsted Outstanding,http://www.st-elizabeths.richmond.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
